timestamp,latency_ms,mode,detection_latency_ms,tracking_latency_ms,detected_state,confirmed_state,num_circles,best_color_ratio,candidates_found,detection_rate_pct
1777993965.3580,18.36,TRACKING,0.00,7.38,GREEN,GREEN,4,0.8773,1,95.47
1777993965.4128,19.91,TRACKING,0.00,6.08,GREEN,GREEN,3,0.8218,1,95.48
1777993965.4557,20.08,TRACKING,0.00,6.38,GREEN,GREEN,5,0.3199,1,95.49
1777993965.4999,14.22,TRACKING,0.00,4.14,GREEN,GREEN,3,0.9038,1,95.50
1777993965.5581,19.38,TRACKING,0.00,4.17,GREEN,GREEN,3,0.9052,1,95.51
1777993965.6481,56.24,TRACKING,0.00,33.90,GREEN,GREEN,4,0.8478,1,95.51
1777993965.6793,23.72,TRACKING,0.00,7.64,GREEN,GREEN,3,0.3163,1,95.52
1777993965.7298,30.70,TRACKING,0.00,13.99,GREEN,GREEN,5,0.3859,1,95.53
1777993965.7636,20.31,TRACKING,0.00,8.89,GREEN,GREEN,5,0.3629,1,95.54
1777993965.8233,27.43,TRACKING,0.00,9.61,GREEN,GREEN,3,0.8554,1,95.55
1777993965.8728,26.92,TRACKING,0.00,6.40,GREEN,GREEN,4,0.3582,1,95.56
1777993965.9253,32.62,TRACKING,0.00,13.60,GREEN,GREEN,4,0.3754,1,95.56
1777993965.9752,23.89,TRACKING,0.00,6.14,GREEN,GREEN,4,0.3737,1,95.57
1777993966.0060,16.47,TRACKING,0.00,6.10,GREEN,GREEN,3,0.9199,1,95.58
1777993966.1283,69.71,TRACKING,0.00,24.53,GREEN,GREEN,3,0.8848,1,95.59
1777993966.1926,43.45,TRACKING,0.00,27.58,GREEN,GREEN,3,0.8554,1,95.60
1777993966.2705,19.99,TRACKING,0.00,6.60,GREEN,GREEN,3,0.8175,1,95.60
1777993966.3039,15.05,TRACKING,0.00,5.19,GREEN,GREEN,3,0.8183,1,95.61
1777993966.3643,25.72,TRACKING,0.00,11.43,GREEN,GREEN,3,0.8741,1,95.62
1777993966.4112,26.57,TRACKING,0.00,8.59,GREEN,GREEN,3,0.7696,1,95.63
1777993966.5006,59.98,TRACKING,0.00,18.40,GREEN,GREEN,3,0.8322,1,95.64
1777993966.5369,23.01,TRACKING,0.00,7.68,GREEN,GREEN,3,0.8629,1,95.64
1777993966.6254,43.07,TRACKING,0.00,23.68,GREEN,GREEN,3,0.8403,1,95.65
1777993966.6715,36.31,TRACKING,0.00,7.38,GREEN,GREEN,3,0.8403,1,95.66
1777993966.7022,15.08,TRACKING,0.00,5.70,GREEN,GREEN,3,0.8191,1,95.67
1777993966.7599,19.90,TRACKING,0.00,6.29,GREEN,GREEN,3,0.8497,1,95.68
1777993966.8372,45.24,TRACKING,0.00,10.82,GREEN,GREEN,3,0.7565,1,95.68
1777993966.8738,25.99,TRACKING,0.00,6.48,GREEN,GREEN,3,0.7377,1,95.69
1777993966.9079,17.80,TRACKING,0.00,4.77,GREEN,GREEN,3,0.8556,1,95.70
1777993966.9850,38.11,TRACKING,0.00,20.47,GREEN,GREEN,3,0.8821,1,95.71
1777993967.0309,33.83,TRACKING,0.00,13.34,GREEN,GREEN,3,0.7113,1,95.71
1777993967.0901,29.58,TRACKING,0.00,9.21,GREEN,GREEN,4,0.8228,1,95.72
1777993967.1227,21.57,TRACKING,0.00,6.23,GREEN,GREEN,3,0.8924,1,95.73
1777993967.1674,22.70,TRACKING,0.00,9.32,GREEN,GREEN,3,0.8733,1,95.74
1777993967.2049,13.67,TRACKING,0.00,3.45,GREEN,GREEN,2,0.8162,1,95.74
1777993967.2569,17.34,TRACKING,0.00,6.65,GREEN,GREEN,4,0.3947,1,95.75
1777993967.3036,16.60,TRACKING,0.00,5.95,GREEN,GREEN,3,0.8721,1,95.76
1777993967.3702,34.17,TRACKING,0.00,18.10,GREEN,GREEN,4,0.3585,1,95.77
1777993967.4017,10.16,TRACKING,0.00,4.01,GREEN,GREEN,3,0.8818,1,95.77
1777993967.4496,13.82,TRACKING,0.00,2.92,GREEN,GREEN,3,0.8953,1,95.78
1777993967.5043,15.44,TRACKING,0.00,7.00,GREEN,GREEN,4,0.8566,1,95.79
1777993967.5610,18.59,TRACKING,0.00,4.12,GREEN,GREEN,3,0.8642,1,95.80
1777993967.6000,14.55,TRACKING,0.00,5.02,GREEN,GREEN,3,0.9198,1,95.80
1777993967.6697,31.58,TRACKING,0.00,12.67,GREEN,GREEN,3,0.8727,1,95.81
1777993967.7407,37.02,TRACKING,0.00,16.95,GREEN,GREEN,3,0.8868,1,95.82
1777993967.7858,34.27,TRACKING,0.00,8.22,GREEN,GREEN,3,0.8868,1,95.83
1777993967.8237,25.19,TRACKING,0.00,11.87,GREEN,GREEN,4,0.3947,1,95.83
1777993967.8629,22.33,TRACKING,0.00,5.36,GREEN,GREEN,3,0.8784,1,95.84
1777993967.9060,14.16,TRACKING,0.00,4.74,GREEN,GREEN,3,0.8713,1,95.85
1777993967.9476,13.63,TRACKING,0.00,4.16,GREEN,GREEN,3,0.9044,1,95.85
1777993968.0226,37.35,TRACKING,0.00,14.17,GREEN,GREEN,4,0.3941,1,95.86
1777993968.0565,15.58,TRACKING,0.00,4.97,GREEN,GREEN,3,0.9270,1,95.87
1777993968.1367,48.31,TRACKING,0.00,23.21,GREEN,GREEN,4,0.3921,1,95.88
1777993968.2036,50.65,TRACKING,0.00,15.18,GREEN,GREEN,4,0.3835,1,95.88
1777993968.2517,37.23,TRACKING,0.00,11.51,GREEN,GREEN,4,0.4106,1,95.89
1777993968.2977,27.04,TRACKING,0.00,12.19,GREEN,GREEN,4,0.3552,1,95.90
1777993968.3499,29.25,TRACKING,0.00,11.54,GREEN,GREEN,4,0.3563,1,95.90
1777993968.4064,25.86,TRACKING,0.00,7.91,GREEN,GREEN,3,0.9611,1,95.91
1777993968.4403,18.44,TRACKING,0.00,4.59,GREEN,GREEN,3,0.8758,1,95.92
1777993968.4798,22.04,TRACKING,0.00,6.29,GREEN,GREEN,3,0.4389,1,95.93
1777993968.5111,13.51,TRACKING,0.00,4.62,GREEN,GREEN,2,0.9434,1,95.93
1777993968.5489,14.63,TRACKING,0.00,3.27,GREEN,GREEN,2,0.9397,1,95.94
1777993968.6088,20.65,TRACKING,0.00,6.25,GREEN,GREEN,2,0.9513,1,95.95
1777993968.6756,31.54,TRACKING,0.00,14.00,GREEN,GREEN,2,0.9712,1,95.95
1777993968.7250,35.94,TRACKING,0.00,16.99,GREEN,GREEN,2,0.9335,1,95.96
1777993968.7584,11.49,TRACKING,0.00,2.76,GREEN,GREEN,2,0.9290,1,95.97
1777993968.7971,13.08,TRACKING,0.00,3.10,GREEN,GREEN,2,0.9193,1,95.97
1777993968.8483,14.07,TRACKING,0.00,2.89,GREEN,GREEN,2,0.9556,1,95.98
1777993968.9096,16.92,TRACKING,0.00,3.39,GREEN,GREEN,2,0.9583,1,95.99
1777993968.9552,16.40,TRACKING,0.00,4.92,GREEN,GREEN,2,0.9547,1,95.99
1777993969.0120,18.01,TRACKING,0.00,6.91,GREEN,GREEN,3,0.5025,1,96.00
1777993969.0517,16.12,TRACKING,0.00,5.54,GREEN,GREEN,2,0.9243,1,96.01
1777993969.1262,28.70,TRACKING,0.00,7.41,GREEN,GREEN,2,0.8956,1,96.01
1777993969.1775,38.49,TRACKING,0.00,17.80,GREEN,GREEN,2,0.7765,1,96.02
1777993969.2029,15.32,TRACKING,0.00,5.00,GREEN,GREEN,2,0.7620,1,96.03
1777993969.2479,14.02,TRACKING,0.00,3.88,GREEN,GREEN,2,0.8926,1,96.03
1777993969.3387,35.62,TRACKING,0.00,13.50,GREEN,GREEN,2,0.6565,1,96.04
1777993969.3653,21.06,TRACKING,0.00,9.10,GREEN,GREEN,2,0.7620,1,96.05
1777993969.4000,16.21,TRACKING,0.00,4.46,GREEN,GREEN,3,0.9166,1,96.05
1777993969.4611,14.86,TRACKING,0.00,5.13,GREEN,GREEN,3,0.8425,1,96.06
1777993969.5029,13.68,TRACKING,0.00,3.35,GREEN,GREEN,3,0.6808,1,96.07
1777993969.5503,12.74,TRACKING,0.00,5.23,GREEN,GREEN,3,0.9237,1,96.07
1777993969.6009,10.84,TRACKING,0.00,3.83,GREEN,GREEN,3,0.9004,1,96.08
1777993969.6564,15.33,TRACKING,0.00,5.64,GREEN,GREEN,3,0.9450,1,96.08
1777993969.7043,14.32,TRACKING,0.00,4.92,GREEN,GREEN,3,0.8884,1,96.09
1777993969.7553,15.38,TRACKING,0.00,4.00,GREEN,GREEN,3,0.8988,1,96.10
1777993969.8006,13.77,TRACKING,0.00,4.19,GREEN,GREEN,3,0.8980,1,96.10
1777993969.8561,17.92,TRACKING,0.00,6.58,GREEN,GREEN,3,0.8789,1,96.11
1777993969.9071,20.57,TRACKING,0.00,7.22,GREEN,GREEN,4,0.9225,1,96.12
1777993969.9927,49.99,TRACKING,0.00,12.34,GREEN,GREEN,3,0.8550,1,96.12
1777993970.0530,30.48,TRACKING,0.00,9.64,GREEN,GREEN,3,0.8685,1,96.13
1777993970.0951,22.05,TRACKING,0.00,6.11,GREEN,GREEN,3,0.8118,1,96.14
1777993970.1361,21.38,TRACKING,0.00,9.23,GREEN,GREEN,3,0.9228,1,96.14
1777993970.1820,25.74,TRACKING,0.00,6.69,GREEN,GREEN,3,0.9290,1,96.15
1777993970.2704,48.21,TRACKING,0.00,18.46,GREEN,GREEN,3,0.8924,1,96.15
1777993970.3373,45.27,TRACKING,0.00,20.76,GREEN,GREEN,3,0.8749,1,96.16
1777993970.3979,29.54,TRACKING,0.00,6.12,GREEN,GREEN,3,0.8519,1,96.17
1777993970.4786,45.49,TRACKING,0.00,18.03,GREEN,GREEN,3,0.8861,1,96.17
1777993970.5502,31.09,TRACKING,0.00,13.16,GREEN,GREEN,3,0.9335,1,96.18
1777993970.6285,29.30,TRACKING,0.00,10.51,GREEN,GREEN,3,0.8661,1,96.18
1777993970.7019,44.54,TRACKING,0.00,23.34,GREEN,GREEN,3,0.8962,1,96.19
1777993970.7449,22.72,TRACKING,0.00,6.68,GREEN,GREEN,3,0.4450,1,96.20
1777993970.7990,29.73,TRACKING,0.00,11.22,GREEN,GREEN,4,0.9275,1,96.20
1777993970.8905,48.26,TRACKING,0.00,22.52,GREEN,GREEN,3,0.8478,1,96.21
1777993970.9647,23.45,TRACKING,0.00,8.19,GREEN,GREEN,3,0.8759,1,96.21
1777993971.0042,15.90,TRACKING,0.00,5.90,GREEN,GREEN,3,0.8838,1,96.22
1777993971.0519,15.15,TRACKING,0.00,5.04,GREEN,GREEN,3,0.8779,1,96.23
1777993971.1444,32.94,TRACKING,0.00,8.18,GREEN,GREEN,3,0.8208,1,96.23
1777993971.1954,44.05,TRACKING,0.00,26.63,GREEN,GREEN,4,0.4031,1,96.24
1777993971.2245,13.66,TRACKING,0.00,5.24,GREEN,GREEN,3,0.8367,1,96.24
1777993971.2939,50.12,TRACKING,0.00,12.65,GREEN,GREEN,3,0.9099,1,96.25
1777993971.3252,22.84,TRACKING,0.00,8.63,GREEN,GREEN,3,0.8709,1,96.26
1777993971.3545,14.40,TRACKING,0.00,4.86,GREEN,GREEN,3,0.6420,1,96.26
1777993971.4059,20.78,TRACKING,0.00,6.80,GREEN,GREEN,3,0.9027,1,96.27
1777993971.4652,27.17,TRACKING,0.00,7.70,GREEN,GREEN,3,0.8848,1,96.27
1777993971.5068,17.08,TRACKING,0.00,7.48,GREEN,GREEN,3,0.9288,1,96.28
1777993971.5573,16.30,TRACKING,0.00,5.63,GREEN,GREEN,3,0.8943,1,96.28
1777993971.6049,15.89,TRACKING,0.00,6.26,GREEN,GREEN,3,0.9222,1,96.29
1777993971.6494,14.20,TRACKING,0.00,4.00,GREEN,GREEN,3,0.8478,1,96.30
1777993971.6942,8.26,TRACKING,0.00,1.39,UNKNOWN,GREEN,0,0.0000,0,96.45
1777993971.7561,15.43,TRACKING,0.00,1.53,UNKNOWN,GREEN,0,0.0000,0,96.60
1777993971.8449,48.06,TRACKING,0.00,19.32,UNKNOWN,UNKNOWN,0,0.0000,0,96.60
1777993971.8813,19.48,TRACKING,0.00,2.29,UNKNOWN,UNKNOWN,0,0.0000,0,96.60
1777993971.9309,26.54,DETECTION,0.00,11.30,UNKNOWN,UNKNOWN,0,0.0000,0,96.60
1777993972.0117,57.38,TRACKING,38.66,0.00,GREEN,UNKNOWN,3,0.8704,1,96.46
1777993972.1069,61.00,TRACKING,0.00,19.98,GREEN,UNKNOWN,3,0.8565,1,96.31
1777993972.2267,60.97,TRACKING,0.00,24.54,GREEN,GREEN,3,0.6160,1,96.31
1777993972.3062,41.16,TRACKING,0.00,15.95,GREEN,GREEN,3,0.7849,1,96.32
1777993972.3797,49.79,TRACKING,0.00,22.11,GREEN,GREEN,3,0.8271,1,96.32
1777993972.4321,29.78,TRACKING,0.00,8.77,GREEN,GREEN,3,0.8793,1,96.33
1777993972.5237,51.08,TRACKING,0.00,21.59,GREEN,GREEN,4,0.8243,1,96.34
1777993972.5993,52.51,TRACKING,0.00,28.28,GREEN,GREEN,4,0.8926,1,96.34
1777993972.6818,42.59,TRACKING,0.00,12.91,GREEN,GREEN,3,0.8725,1,96.35
1777993972.7395,26.74,TRACKING,0.00,8.14,GREEN,GREEN,3,0.8373,1,96.35
1777993972.7940,37.28,TRACKING,0.00,16.33,GREEN,GREEN,3,0.9068,1,96.36
1777993972.8408,31.07,TRACKING,0.00,8.17,GREEN,GREEN,3,0.9060,1,96.36
1777993972.8963,42.34,TRACKING,0.00,4.34,GREEN,GREEN,3,0.9370,1,96.37
1777993972.9428,32.33,TRACKING,0.00,11.00,GREEN,GREEN,3,0.9012,1,96.37
1777993973.0067,40.97,TRACKING,0.00,18.98,GREEN,GREEN,4,0.8673,1,96.38
1777993973.1009,49.90,TRACKING,0.00,15.03,GREEN,GREEN,3,0.9397,1,96.39
1777993973.1352,17.62,TRACKING,0.00,6.27,GREEN,GREEN,3,0.9086,1,96.39
1777993973.1715,20.19,TRACKING,0.00,7.10,GREEN,GREEN,3,0.9432,1,96.40
1777993973.2051,16.77,TRACKING,0.00,5.39,GREEN,GREEN,3,0.9195,1,96.40
1777993973.2588,17.21,TRACKING,0.00,4.81,GREEN,GREEN,3,0.8988,1,96.41
1777993973.3100,24.16,TRACKING,0.00,10.77,GREEN,GREEN,3,0.8149,1,96.41
1777993973.3555,16.33,TRACKING,0.00,5.63,GREEN,GREEN,3,0.8235,1,96.42
1777993973.4143,19.76,TRACKING,0.00,8.59,GREEN,GREEN,3,0.8255,1,96.42
1777993973.4530,16.16,TRACKING,0.00,6.01,GREEN,GREEN,3,0.8462,1,96.43
1777993973.5099,23.92,TRACKING,0.00,4.37,GREEN,GREEN,3,0.8802,1,96.43
1777993973.5562,15.05,TRACKING,0.00,5.53,GREEN,GREEN,3,0.8550,1,96.44
1777993973.6054,14.43,TRACKING,0.00,4.25,GREEN,GREEN,3,0.8653,1,96.44
1777993973.6768,39.62,TRACKING,0.00,15.58,GREEN,GREEN,3,0.7387,1,96.45
1777993973.7192,22.27,TRACKING,0.00,8.11,GREEN,GREEN,3,0.8820,1,96.45
1777993973.7543,18.05,TRACKING,0.00,5.14,GREEN,GREEN,3,0.8012,1,96.46
1777993973.8063,16.18,TRACKING,0.00,4.61,GREEN,GREEN,3,0.8864,1,96.47
1777993973.8723,24.36,TRACKING,0.00,5.77,GREEN,GREEN,3,0.7109,1,96.47
1777993973.9183,30.29,TRACKING,0.00,10.55,GREEN,GREEN,3,0.8125,1,96.48
1777993973.9554,16.29,TRACKING,0.00,5.81,GREEN,GREEN,3,0.7109,1,96.48
1777993974.0035,12.93,TRACKING,0.00,4.06,GREEN,GREEN,3,0.8403,1,96.49
1777993974.0515,15.13,TRACKING,0.00,5.18,GREEN,GREEN,3,0.9076,1,96.49
1777993974.1044,17.03,TRACKING,0.00,4.96,GREEN,GREEN,3,0.8916,1,96.50
1777993974.1587,18.26,TRACKING,0.00,5.34,GREEN,GREEN,3,0.8658,1,96.50
1777993974.1978,12.69,TRACKING,0.00,3.89,GREEN,GREEN,3,0.9095,1,96.51
1777993974.2692,29.68,TRACKING,0.00,7.32,GREEN,GREEN,3,0.8720,1,96.51
1777993974.3067,19.08,TRACKING,0.00,7.51,GREEN,GREEN,3,0.7752,1,96.52
1777993974.3702,20.71,TRACKING,0.00,7.18,GREEN,GREEN,3,0.8845,1,96.52
1777993974.4328,31.21,TRACKING,0.00,11.27,GREEN,GREEN,3,0.8837,1,96.53
1777993974.4904,39.76,TRACKING,0.00,21.18,GREEN,GREEN,3,0.7896,1,96.53
1777993974.5605,44.88,TRACKING,0.00,14.28,GREEN,GREEN,3,0.8773,1,96.54
1777993974.6107,35.29,TRACKING,0.00,12.76,GREEN,GREEN,3,0.8773,1,96.54
1777993974.7198,54.76,TRACKING,0.00,25.70,GREEN,GREEN,3,0.7610,1,96.55
1777993974.8001,52.23,TRACKING,0.00,22.46,GREEN,GREEN,3,0.9024,1,96.55
1777993974.8724,44.58,TRACKING,0.00,14.13,GREEN,GREEN,3,0.7795,1,96.56
1777993974.9581,46.69,TRACKING,0.00,20.72,GREEN,GREEN,3,0.9166,1,96.56
1777993975.0516,48.08,TRACKING,0.00,24.58,GREEN,GREEN,3,0.8628,1,96.57
1777993975.1701,48.92,TRACKING,0.00,18.49,GREEN,GREEN,3,0.8996,1,96.57
1777993975.2315,39.02,TRACKING,0.00,17.42,GREEN,GREEN,3,0.8146,1,96.58
1777993975.2786,27.83,TRACKING,0.00,13.56,GREEN,GREEN,3,0.8065,1,96.58
1777993975.3333,21.61,TRACKING,0.00,5.08,GREEN,GREEN,3,0.8680,1,96.59
1777993975.3762,22.78,TRACKING,0.00,8.82,GREEN,GREEN,3,0.7876,1,96.59
1777993975.4287,32.29,TRACKING,0.00,18.39,GREEN,GREEN,3,0.7936,1,96.60
1777993975.4550,14.75,TRACKING,0.00,4.72,GREEN,GREEN,3,0.7628,1,96.60
1777993975.5097,21.27,TRACKING,0.00,10.37,GREEN,GREEN,3,0.7876,1,96.61
1777993975.5547,16.54,TRACKING,0.00,6.21,GREEN,GREEN,3,0.8837,1,96.61
1777993975.6049,20.44,TRACKING,0.00,8.09,GREEN,GREEN,3,0.9104,1,96.61
1777993975.6699,29.56,TRACKING,0.00,11.04,GREEN,GREEN,3,0.9068,1,96.62
1777993975.7039,18.51,TRACKING,0.00,6.60,GREEN,GREEN,3,0.8765,1,96.62
1777993975.8000,61.77,TRACKING,0.00,24.59,GREEN,GREEN,3,0.8476,1,96.63
1777993975.8513,32.07,TRACKING,0.00,22.33,GREEN,GREEN,3,0.8314,1,96.63
1777993975.9226,33.66,TRACKING,0.00,14.87,GREEN,GREEN,3,0.8409,1,96.64
1777993975.9521,11.42,TRACKING,0.00,3.49,GREEN,GREEN,3,0.8321,1,96.64
1777993976.0251,26.30,TRACKING,0.00,14.03,GREEN,GREEN,3,0.8203,1,96.65
1777993976.0909,38.70,TRACKING,0.00,18.01,GREEN,GREEN,3,0.8365,1,96.65
1777993976.1433,35.96,TRACKING,0.00,22.37,GREEN,GREEN,3,0.8365,1,96.66
1777993976.1942,29.22,TRACKING,0.00,7.51,GREEN,GREEN,3,0.8299,1,96.66
1777993976.2240,18.96,TRACKING,0.00,9.19,GREEN,GREEN,3,0.8248,1,96.67
1777993976.2690,25.10,TRACKING,0.00,11.77,GREEN,GREEN,3,0.8971,1,96.67
1777993976.3215,34.47,TRACKING,0.00,12.30,GREEN,GREEN,3,0.8704,1,96.68
1777993976.4101,43.98,TRACKING,0.00,7.42,GREEN,GREEN,4,0.7737,1,96.68
1777993976.4639,15.80,TRACKING,0.00,4.43,GREEN,GREEN,3,0.5545,1,96.69
1777993976.5342,37.56,TRACKING,0.00,5.60,UNKNOWN,GREEN,2,0.0190,1,96.69
1777993976.5827,23.14,TRACKING,0.00,7.44,UNKNOWN,GREEN,0,0.0000,0,96.83
1777993976.6346,24.02,TRACKING,0.00,11.13,YELLOW,UNKNOWN,3,0.1096,1,96.69
1777993976.6892,25.28,TRACKING,0.00,9.33,YELLOW,UNKNOWN,4,0.1889,1,96.56
1777993976.7527,45.80,TRACKING,0.00,25.89,YELLOW,YELLOW,5,0.5028,1,96.57
1777993976.8088,37.50,TRACKING,0.00,13.88,YELLOW,YELLOW,5,0.5217,1,96.57
1777993976.8888,36.45,TRACKING,0.00,11.73,YELLOW,YELLOW,4,0.4677,1,96.58
1777993976.9526,36.22,TRACKING,0.00,22.01,YELLOW,YELLOW,3,0.4201,1,96.58
1777993977.0108,32.00,TRACKING,0.00,11.50,YELLOW,YELLOW,3,0.4690,1,96.58
1777993977.0662,29.98,TRACKING,0.00,14.35,YELLOW,YELLOW,3,0.2939,1,96.59
1777993977.1375,36.64,TRACKING,0.00,16.47,YELLOW,YELLOW,3,0.2981,1,96.59
1777993977.2414,57.40,TRACKING,0.00,15.57,YELLOW,YELLOW,3,0.3869,1,96.60
1777993977.3281,24.67,TRACKING,0.00,9.90,RED,YELLOW,3,0.2431,1,96.60
1777993977.3886,34.43,TRACKING,0.00,11.73,YELLOW,YELLOW,3,0.1753,1,96.61
1777993977.4665,41.58,TRACKING,0.00,9.42,RED,YELLOW,3,0.2145,1,96.61
1777993977.5412,40.78,TRACKING,0.00,16.75,RED,RED,3,0.1820,1,96.62
1777993977.6072,37.24,TRACKING,0.00,14.08,RED,RED,3,0.1627,1,96.62
1777993977.6533,26.82,TRACKING,0.00,8.95,YELLOW,RED,3,0.1459,1,96.63
1777993977.7111,45.76,TRACKING,0.00,15.74,RED,RED,3,0.2553,1,96.63
1777993977.7383,15.85,TRACKING,0.00,4.78,RED,RED,3,0.1306,1,96.64
1777993977.7764,21.11,TRACKING,0.00,8.87,RED,RED,3,0.2822,1,96.64
1777993977.8190,30.37,TRACKING,0.00,10.55,RED,RED,3,0.2255,1,96.64
1777993977.8577,16.85,TRACKING,0.00,4.96,YELLOW,RED,3,0.1561,1,96.65
1777993977.9284,24.65,TRACKING,0.00,9.66,YELLOW,RED,3,0.2949,1,96.65
1777993977.9582,15.00,TRACKING,0.00,4.26,YELLOW,YELLOW,3,0.3283,1,96.66
1777993978.0002,13.86,TRACKING,0.00,4.84,YELLOW,YELLOW,3,0.4179,1,96.66
1777993978.1097,44.32,TRACKING,0.00,10.27,YELLOW,YELLOW,3,0.4179,1,96.67
1777993978.1346,13.14,TRACKING,0.00,5.27,YELLOW,YELLOW,3,0.4459,1,96.67
1777993978.1688,14.91,TRACKING,0.00,4.81,YELLOW,YELLOW,3,0.5187,1,96.68
1777993978.2078,15.51,TRACKING,0.00,5.31,YELLOW,YELLOW,3,0.3272,1,96.68
1777993978.2570,19.50,TRACKING,0.00,7.12,YELLOW,YELLOW,3,0.4953,1,96.68
1777993978.3066,17.52,TRACKING,0.00,5.71,YELLOW,YELLOW,3,0.4578,1,96.69
1777993978.3577,17.94,TRACKING,0.00,7.99,YELLOW,YELLOW,3,0.4126,1,96.69
1777993978.4232,28.30,TRACKING,0.00,10.22,YELLOW,YELLOW,3,0.2416,1,96.70
1777993978.4573,12.92,TRACKING,0.00,3.81,YELLOW,YELLOW,3,0.4126,1,96.70
1777993978.5119,15.83,TRACKING,0.00,4.18,YELLOW,YELLOW,3,0.3144,1,96.71
1777993978.5505,15.10,TRACKING,0.00,4.68,YELLOW,YELLOW,3,0.4516,1,96.71
1777993978.6262,27.09,TRACKING,0.00,16.27,YELLOW,YELLOW,3,0.4894,1,96.71
1777993978.6705,33.52,TRACKING,0.00,14.63,YELLOW,YELLOW,3,0.6306,1,96.72
1777993978.7027,16.45,TRACKING,0.00,4.77,YELLOW,YELLOW,3,0.6415,1,96.72
1777993978.7569,18.96,TRACKING,0.00,5.23,YELLOW,YELLOW,3,0.5610,1,96.73
1777993978.8076,20.87,TRACKING,0.00,8.62,YELLOW,YELLOW,3,0.4330,1,96.73
1777993978.8580,22.35,TRACKING,0.00,6.09,YELLOW,YELLOW,3,0.5624,1,96.74
1777993978.9259,30.65,TRACKING,0.00,13.80,YELLOW,YELLOW,3,0.5076,1,96.74
1777993978.9793,30.30,TRACKING,0.00,15.30,YELLOW,YELLOW,3,0.5134,1,96.74
1777993979.0249,31.60,TRACKING,0.00,12.80,YELLOW,YELLOW,3,0.4676,1,96.75
1777993979.0666,20.73,TRACKING,0.00,11.73,YELLOW,YELLOW,3,0.2743,1,96.75
1777993979.1138,23.96,TRACKING,0.00,10.28,YELLOW,YELLOW,3,0.4383,1,96.76
1777993979.1743,25.19,TRACKING,0.00,9.70,YELLOW,YELLOW,3,0.2126,1,96.76
1777993979.2324,34.94,TRACKING,0.00,13.01,YELLOW,YELLOW,3,0.2560,1,96.77
1777993979.2909,39.51,TRACKING,0.00,29.45,YELLOW,YELLOW,3,0.2611,1,96.77
1777993979.3256,25.25,TRACKING,0.00,6.85,YELLOW,YELLOW,3,0.2611,1,96.77
1777993979.3882,42.24,TRACKING,0.00,18.60,YELLOW,YELLOW,3,0.3434,1,96.78
1777993979.4212,16.55,TRACKING,0.00,7.27,YELLOW,YELLOW,3,0.3576,1,96.78
